id,place,lat,lon
457,"Assisi,Italy",43.0711952,12.6146669
458,"Rias+Baixas,Spain",36.7235378,-4.42351
459,"Salice+Salentino,Italy",40.3856618,17.9637483
460,"Emilia,Italy",43.4296529,10.4822036
461,"Candia+Dei+Colli+Apuani,Italy",0,0
462,"Sonoma,US",38.5110803,-122.8473388
463,"Kremstal,Austria",48.2771082,14.2767326
464,"Similkameen+Valley,Canada",49.45603675,-120.1907517
465,"Sant'Antimo,Italy",40.945711,14.231429
466,"South+Coast,US",32.7469891,-117.2516124
467,"Malgas,South+Africa",-33.9416681,22.4195391
468,"Irrouleguy,France",0,0
469,"Egypt,Egypt",26.2540493,29.2675469
470,"Buenos+Aires,Argentina",-34.6075616,-58.437076
471,"Clairette+de+Bellegarde,France",0,0
472,"Napa,US",38.2971367,-122.2855293
473,"Traisental,Austria",48.1299677,15.5993819
474,"Central+Valley,US",38,-121.4
475,"Roero,Italy",46.1127081,11.3064236
476,"Puligny-Montrachet,France",46.94497,4.75393
477,"San+Juan,Argentina",-46.74517175,-67.13983019
478,"Corse+Porto+Vecchio,France",41.5887793,9.2840905
479,"Santorini,Greece",36.4044251,25.3958561
480,"Cotes+de+Bergerac,France",44.8411394,0.7425907
481,"Transmontano,Portugal",41.4357652,-8.2953134
482,"Currency+Creek-McLaren+Vale,Australia",0,0
483,"Maipu,Argentina",-49.147049,-72.4839249
484,"Colli+Aprutini,Italy",0,0
485,"South+Africa,South+Africa",-28.8166236,24.991639
486,"Macon-Chardonnay,France",46.5097977,4.862258
487,"Cape+Agulhas,South+Africa",-34.8332036,19.9999325
488,"Short+Hills+Bench,Canada",0,0
489,"Corton-Pougets,France",47.06938005,4.857646777
490,"California+Other,US",39.3565832,-120.1821578
491,"Coda+di+Volpe+d'Irpinia,Italy",0,0
492,"Abruzzo,Italy",42.227681,13.854983
493,"Perdriel,Argentina",-33.0801379,-68.8862665
494,"Barossa+Valley,Australia",-34.61341495,138.9385455
495,"Texas+High+Plains,US",29.6642381,-98.1444271
496,"Aglianico+del+Taburno,Italy",0,0
497,"Mornington+Peninsula,Australia",-38.243315,145.0885432
498,"Cotes+de+Bordeaux,France",44.73110855,-0.318706385
499,"Beneventano,Italy",36.8100217,14.8175347
500,"Castilla+La+Mancha,Spain",39.4177902,-2.6232332
501,"Chignin,France",45.523749,6.0116094
502,"Casablanca-Curico+Valley,Chile",-35.07216595,-71.25589332
503,"Vino+da+Tavola,Italy",41.8988768,12.5035512
504,"Ribeira+Sacra,Spain",43.2924591,-2.9921018
505,"Switzerland,Switzerland",46.7985624,8.2319736
506,"Tarnave,Romania",46.2039175,24.54602999
507,"Washington+Other,US",37.751428,-87.139672
508,"Garda,Italy",45.66131875,10.68510434
509,"Agrelo,Argentina",-33.1184629,-68.8859261
510,"Lake+County-Mendocino+County,US",0,0
511,"Ismarikos,Greece",0,0
512,"Vin+de+Pays+de+la+Haute+Vallee+de+l'Aude,France",0,0
513,"Dominio+de+Valdepusa,Spain",0,0
514,"Mendocino/Lake+Counties,US",0,0
515,"Valdobbiadene+Superiore+di+Cartizze,Italy",0,0
516,"Isola+dei+Nuraghi,Italy",40.7092763,9.698963
517,"Dealu+Mare,Romania",45.15883225,25.44781301
518,"Asolo+Prosecco+Superiore,Italy",0,0
519,"Macon-Milly+Lamartine,France",46.3508165,4.700772
520,"Aude+Hauterive,France",0,0
521,"Vin+de+Pays+Vignobles+de+France,France",0,0
522,"Klein+River,South+Africa",-34.3259555,19.5681494
523,"Padthaway,Australia",-36.5860356,140.5218734
524,"Beaujolais+Blanc,France",46.2175474,4.5203971
525,"Savennieres,France",47.3830917,-0.6570828
526,"Cochise+County,US",31.8514532,-109.8181858
527,"Napa-Sonoma,US",38.29501795,-122.4759997
528,"Georgia,Georgia",41.6809707,44.0287382
529,"Zonda+Valley,Argentina",-30.3924889,-69.2099108
530,"Durbanville,South+Africa",-33.8402778,18.6494444
531,"South+Australia-Victoria,Australia",-30.5343665,135.6301212
532,"Napa-Sonoma,US",38.29501795,-122.4759997
533,"Piave,Italy",45.8483997,12.0472209
534,"Volnay,France",47.0016955,4.7811102
535,"Central+Coast,US",-33.3117096,151.3120675
536,"Napa,US",38.2971367,-122.2855293
537,"Monthelie,France",46.9928724,4.7658083
538,"St.-Romain,France",45.4889832,3.8949653
539,"Gladstone,New+Zealand",-41.0773358,175.658192
540,"Lugana,Italy",45.7832809,11.7906828
541,"Brda,Slovenia",46.0162019,13.54891023
542,"Willamette+Valley,US",45.3442868,-122.6670374
543,"Cerons,France",44.6316828,-0.3349069
544,"Cotes+de+Provence+La+Londe,France",0,0
545,"Piedmont,Italy",33.547545,-86.902243
546,"Vougeot,France",47.1772352,4.9643152
547,"Primitivo+del+Tarantino,Italy",0,0
548,"Provence,France",43.3207966,5.368422914
549,"St.-Amour,France",46.4358751,5.3421832
550,"Trento,Italy",46.0664228,11.1257601
551,"North+Carolina,US",35.6729639,-79.0392919
552,"Bierzo,Spain",42.61884635,-6.65184367
553,"Rio+Negro+Valley,Argentina",-39.6650033,-65.4144268
554,"Valle+de+Uco,Argentina",0,0
555,"Waipara+Valley,New+Zealand",-43.1052329,172.7679265
556,"Moscatel+de+Setubal,Portugal",[phone],-8.[phone]
557,"Lago+di+Corbara,Italy",[phone],12.2545458
558,"Southern+Fleurieu,Australia",0,0
559,"Vin+de+Pays+de+France,France",0,0
560,"Thessalikos,Greece",0,0
561,"Polkadraai+Hills,South+Africa",0,0
562,"Mendocino+Ridge,US",39.3176491,-123.4126399
563,"Rosso+di+Montalcino,Italy",0,0
564,"Medoc,France",45.5585306,-0.498764
565,"Bucelas,Portugal",38.9016248,-9.118728
566,"Beaujolais-Leynes,France",0,0
567,"Cigales,Spain",41.7584063,-4.6990798
568,"Mittelburgenland,Austria",47.504516,16.49443026
569,"Pirque,Chile",-33.6348808,-70.5729961
570,"Central+Coast,US",-33.3117096,151.3120675
571,"Barbera+d'Asti+Superiore+Nizza,Italy",0,0
572,"Valpolicella+Classico,Italy",0,0
573,"Kyoto,Japan",35.021041,135.7556075
574,"Jonkershoek+Valley,South+Africa",-33.9359931,18.8741204
575,"South+Coast,US",32.7469891,-117.2516124
576,"Central+Coast,US",-33.3117096,151.3120675
577,"Vin+de+Pays+des+Alpilles,France",0,0
578,"Bergerac,France",44.8534568,0.487531
579,"Bordeaux+Clairet,France",0,0
580,"Southwest+France,France",46.603354,1.8883335
581,"Faro,Italy",40.7798952,14.0886704
582,"Napa-Sonoma,US",38.29501795,-122.4759997
583,"Cava,Spain",42.3251075,1.6057884
584,"Eden+Valley,Australia",-34.6666979,139.1299649
585,"Central+Coast,US",-33.3117096,151.3120675
586,"Moscato+d'Asti,Italy",0,0
587,"Monferrato,Italy",45.0630557,7.7000997
588,"Cederberg,South+Africa",-32.5016978,19.2550823
589,"Entre-Deux-Mers,France",44.8454885,-0.5328314
590,"Tikves,Macedonia",41.9940075,21.4394921
591,"Sebino,Italy",45.73895515,10.07081881
592,"Atlantique,France",44.183342,0.6216957
593,"Vin+de+Pays+de+Macedoine,Greece",0,0
594,"Arlanza,Spain",42.01523205,-3.729163443
595,"Mount+Barker+&+Margaret+River,Australia",-35.0641302,138.8586385
596,"Dolenjska,Slovenia",46.06098335,14.52631634
597,"Beaujolais-Villages,France",0,0
598,"Friuli+Grave,Italy",46.2116398,12.4131488
599,"Long+Island,US",36.6626521,-75.9346486
600,"Muscat+de+Beaumes+de+Venise,France",0,0
601,"High+Valley,US",31.0826699,-98.5361482
602,"Contessa+Entellina,Italy",37.7309803,13.1831444
603,"Vin+de+Pays+des+Cevennes,France",0,0
604,"Illinois,US",40.0796606,-89.4337288
605,"Brulhois,France",44.1085491,0.459414315
606,"Piekenierskloof,South+Africa",-32.6056264,18.9340699
607,"Pessac-Leognan,France",0,0
608,"Montagny,France",46.5319384,4.5572029
609,"Krania+Olympus,Greece",0,0
610,"Dan,Israel",33.2227869,35.6392669
611,"Negev,Israel",30.5,34.9166667
612,"California+Other,US",39.3565832,-120.1821578
613,"Sonoma,US",38.5110803,-122.8473388
614,"Stellenbosch,South+Africa",-33.934444,18.869167
615,"McLaren+Vale,Australia",-35.2172617,138.5416998
616,"Tasmania,Australia",-42.035067,146.6366887
617,"Marcillac,France",45.27374695,-0.499559618
618,"Montepulciano+d'Abruzzo,Italy",0,0
619,"Maremma,Italy",44.2360427,8.4298691
620,"Cotes+de+Nuits+Villages,France",0,0
621,"Gioia+del+Colle,Italy",40.796728,16.92359
622,"North+Coast,US",-23.0053563,-43.3297952
623,"Vin+Petillant,France",0,0
624,"Haut-Medoc,France",49.3549588,6.1578459
625,"Barsac,France",44.6043291,-0.323435
626,"Fiano+di+Avellino,Italy",0,0
627,"Sudoststeiermark,Austria",46.85967165,15.85036475
628,"Isonzo+del+Friuli,Italy",45.94521685,13.52962142
629,"Gundagai,Australia",-34.80940095,148.1088141
630,"Pinto+Bandeira,Brazil",-29.0922692,-51.45517118
631,"Cote+de+Beaune,France",47.0178048,4.789958023
632,"Beechworth,Australia",-36.3594895,146.6870123
633,"Del+Veneto,Italy",45.6476663,11.8665254
634,"Douro,Portugal",41.17004195,-7.304749812
635,"Cahors,France",44.4495,1.4364999
636,"Coteaux+Bourguignons,France",0,0
637,"New+Mexico,US",34.5708167,-105.993007
638,"America,US",40.6792089,-85.7019246
639,"East+Coast,New+Zealand",0,0
640,"Valpolicella+Valpantena+Superiore,Italy",0,0
641,"Venezie,Italy",45.34851865,11.95717971
642,"South+Island,New+Zealand",-43.586562,171.2123294
643,"Vin+de+Pays+de+Sainte-Marie+la+Blanche,France",0,0
644,"Criots-Batard-Montrachet,France",0,0
645,"Central+Coast,US",-33.3117096,151.3120675
646,"Austria,Austria",47.2000338,13.199959
647,"Trebbiano+d'Abruzzo,Italy",0,0
648,"Soave+Classico+Superiore,Italy",0,0
649,"Italy+Other,Italy",0,0
650,"Corton-Rognet,France",47.0754421,4.874665256
651,"Henty,Australia",-35.5165547,147.0340204
652,"Orvieto,Italy",42.7186152,12.1087907
653,"Central+Valley,US",38,-121.4
654,"Valli+di+Porto+Pino,Italy",0,0
655,"California+Other,US",39.3565832,-120.1821578
656,"Macon+Solutre,France",46.2969485,4.7241794
657,"Vinho+da+Mesa,Portugal",0,0
658,"Cevennes,France",48.68049515,2.172205159
659,"Finger+Lakes,US",39.6214952,-84.198677
660,"Chianti+Colli+Fiorentini,Italy",0,0
661,"King+Valley,Australia",-36.71733,146.4796117
662,"Vipavska+Dolina,Slovenia",45.942126,13.640288
663,"Roussette+de+Savoie,France",0,0
664,"Montefalco+Sagrantino,Italy",0,0
665,"Bolgheri+Sassicaia,Italy",0,0
666,"Moscato+di+Trani,Italy",0,0
667,"Tierra+del+Vinos+de+Zamora,Spain",0,0
668,"Regnie,France",46.1384747,4.6420871
669,"Rapel+Valley-Casablanca+Valley,Chile",0,0
670,"Eastern+Bays,New+Zealand",0,0
671,"Fara,Italy",45.90802,13.5165379
672,"Wachau,Austria",48.4127894,15.566652
673,"Menetou-Salon,France",47.2315397,2.4886282
674,"Upper+Galilee,Israel",32.8616632,35.2640128
675,"Napa,US",38.2971367,-122.2855293
676,"Mitterberg,Italy",46.7031249,12.3548006
677,"Bordeaux,France",44.841225,-0.5800364
678,"Valdepenas,Spain",38.7594573,-3.3847392
679,"New+York+Other,US",0,0
680,"Eisenberg,Austria",47.1982294,16.411415
681,"Napa,US",38.2971367,-122.2855293
682,"Vin+de+Pays+de+l'Ile+de+Beaute,France",0,0
683,"Ioannina,Greece",39.6639818,20.8522784
684,"Loazzolo,Italy",44.669043,8.258442
685,"Montenetto+di+Brescia,Italy",45.4569775,10.1462625
686,"Tupungato,Argentina",-33.3723648,-69.1479533
687,"Moravia,Czech+Republic",49.2201995,16.5189757
688,"Sainte-Foy+Bordeaux,France",0,0
689,"Santa+Cruz,Chile",-34.6403243,-71.3661297
690,"Lanzarote,Spain",29.03970805,-13.63629161
691,"Olifants+River,South+Africa",-25.6270251,29.237252
692,"California+Other,US",39.3565832,-120.1821578
693,"Sonoita,US",31.6723455,-110.6619555
694,"Willamette+Valley,US",45.3442868,-122.6670374
695,"Cotes+du+Rhone+Villages,France",45.4559451,5.5192803
696,"Central+Coast,US",-33.3117096,151.3120675
697,"Minho,Portugal",41.8880387,-8.5542415
698,"Calatayud,Spain",41.3527628,-1.6422977
699,"Thermenregion,Austria",48.1426648,16.9575167
700,"Saumur,France",47.25417435,-0.066185389
701,"Beaujolais+Rose,France",46.1125998,4.7301906
702,"Bardolino+Classico,Italy",0,0
703,"Chalkidiki,Greece",40.28948215,23.40939243
704,"Central+Victoria,Australia",-11.3299555,-67.6954911
705,"Vin+de+Pays+de+Montferrand,France",0,0
706,"Barbera+d'Alba,Italy",0,0
707,"Achaia,Greece",38.0692748,21.87273042
708,"Central+Coast,US",-33.3117096,151.3120675
709,"Waiheke+Island,New+Zealand",-36.7930971,175.088401
710,"Gravina,Italy",37.5603691,15.0617632
711,"Hvar,Croatia",43.1739813,16.55647207
712,"Sonoma,US",38.5110803,-122.8473388
713,"Rully,France",48.8291991,-0.714052069
714,"Sardinia,Italy",40.06160405,9.097753807
715,"Corse,France",42.18808965,9.068413771
716,"Codru+Region,Moldova",0,0
717,"Macon-Verze,France",46.3869887,4.7516351
718,"Clos+de+la+Roche,France",46.7966369,4.7494197
719,"Curico+Valley,Chile",-34.9853329,-71.2394072
720,"South+Coast,US",32.7469891,-117.2516124
721,"Ohio,US",40.2253569,-82.6881395
722,"California+Other,US",39.3565832,-120.1821578
723,"Clare+Valley-Eden+Valley,Australia",0,0
724,"San+Gimignano,Italy",43.4677993,11.0432115
725,"North+Coast,US",-23.0053563,-43.3297952
726,"Alentejano,Portugal",38.8420973,-7.5871415
727,"Yecla,Spain",38.6136138,-1.1156761
728,"Friuli,Italy",45.4548329,9.2136403
729,"Canelones,Uruguay",-34.5242373,-56.2817519
730,"Manchuela,Spain",40.9704298,-4.3796261
731,"Kakheti,Georgia",41.737352,45.6721781
732,"Beira+Atlantico,Portugal",0,0
733,"Ciro,Italy",39.381732,17.0613529
734,"Soave+Colli+Scaligeri,Italy",0,0
735,"Carignano+del+Sulcis,Italy",0,0
736,"Terrasses+du+Larzac,France",43.7152761,3.488880169
737,"Lemesos,Cyprus",34.79489125,32.98558938
738,"Vin+Santo+del+Chianti+Rufina,Italy",0,0
739,"Alicante-Marina+Alta,Spain",38.8379348,0.1021294
740,"Sonoma,US",38.5110803,-122.8473388
741,"Casablanca+Valley,Chile",-33.3205864,-71.4100762
742,"Barbera+d'Asti+Superiore,Italy",0,0
743,"Vittoria+Frappato,Italy",36.9809772,14.5505655
744,"Gaillac,France",43.9016766,1.8967943
745,"New+Jersey,US",40.0757384,-74.4041622
746,"California-Oregon,US",41.209752,-122.2716101
747,"Oregon+Other,US",45.5625404,-122.6665296
748,"Vittoria,Italy",36.9514957,14.5304867
749,"Picpoul+de+Pinet,France",43.4069838,3.509504
750,"San+Jose,Uruguay",-32.8332395,-55.5302431
751,"Quebec,Canada",52.4760892,-71.8258668
752,"Mendocino/Lake+Counties,US",0,0
753,"Sierra+Foothills,US",33.58458185,-111.8089768
754,"Chinon,France",47.1667182,0.2402095
755,"Central+Coast,US",-33.3117096,151.3120675
756,"Mendocino/Lake+Counties,US",0,0
757,"Chenas,France",46.2119329,4.7190138
758,"Andalucia,Spain",37.3399964,-4.5811614
759,"Pannon,Hungary",47.5353456,21.56437286
760,"Cotes+de+Bourg,France",45.8810201,5.1383614
761,"Cortese+di+Gavi,Italy",0,0
762,"Viile+Timisului,Romania",0,0
763,"Alto+Adige+Terlano,Italy",0,0
764,"Chevalier-Montrachet,France",46.9466831,4.7373286
765,"Cephalonia,Greece",38.2660243,20.53730065
766,"Lacrima+di+Morro+d'Alba,Italy",0,0
767,"Gerania,Greece",40.0113483,22.1352342
768,"Todi,Italy",42.7824434,12.4062554
769,"Emporada-Costa+Brava,Spain",0,0
770,"Cerasuolo+di+Vittoria+Classico,Italy",0,0
771,"Chardonnay+di+Toscana,Italy",0,0
772,"Cerasuolo+d'Abruzzo,Italy",0,0
773,"Lussac+Saint-Emilion,France",0,0
774,"Molise,Italy",41.684672,14.595614
775,"South+Coast,US",32.7469891,-117.2516124
776,"Breganze,Italy",45.7081441,11.5647668
777,"Saint-Nicolas-de-Bourgueil,France",47.2843794,0.1256895
778,"La+Romanee,France",47.4013892,4.1072943
779,"Columbia+Valley,US",34.0007493,-81.0343313
780,"North+Coast,US",-23.0053563,-43.3297952
781,"Altos+de+Mendoza,Argentina",-32.9451452,-60.7279173
782,"Est!+Est!!+Est!!!+di+Montefiascone,Italy",42.5364691,12.0276094
783,"Central+Coast,US",-33.3117096,151.3120675
784,"Vigneti+delle+Dolomiti,Italy",0,0
785,"Provincia+di+Pavia,Italy",45.03685465,9.137825083
786,"Central+Ranges,Australia",-41.1499965,147.0671858
787,"Conca+de+Barbera,Spain",41.44389565,1.188511332
788,"Monica+di+Sardegna,Italy",40.8049481,8.569909699
789,"Moscato+di+Noto,Italy",0,0
790,"Touraine+Mesland,France",47.5077338,1.1220406
791,"Napa-Monterey-Mendocino,US",0,0
792,"Clairette+de+Die+Methode+Dioise+Ancestrale,France",0,0
793,"California,US",36.7014631,-118.7559974
794,"Central+Coast,US",-33.3117096,151.3120675
795,"Cremant+de+Loire,France",0,0
796,"Napa-Sonoma,US",38.29501795,-122.4759997
797,"Terre+di+Chieti,Italy",0,0
798,"Premieres+Cotes+de+Bordeaux,France",0,0
799,"Francs+Cotes+de+Bordeaux,France",0,0
800,"Galluccio,Italy",41.352318,13.953717
801,"Hrvatsko+Primorje,Croatia",45.5305976,14.7033187
802,"Mendocino/Lake+Counties,US",0,0
803,"Vin+de+Pays+des+Coteaux+de+Murviel,France",0,0
804,"Aglianico+d'Irpinia,Italy",0,0
805,"Corinthia,Greece",37.96299085,22.73334237
806,"Langhe,Italy",44.0648317,7.7882552
807,"Veneto+Orientale,Italy",45.5154895,12.6765329
808,"Donauland,Austria",47.7095043,16.0211773
809,"Mendocino/Lake+Counties,US",0,0
810,"Montlouis-sur-Loire,France",47.3881023,0.8269289
811,"Prosecco+di+Valdobbiadene+Superiore,Italy",0,0
812,"Falanghina+del+Molise,Italy",0,0
813,"Conero+Riserva,Italy",0,0
814,"Southeastern+New+England,US",0,0
815,"Central+Coast,US",-33.3117096,151.3120675
816,"Pyrenees,Australia",-37.32798315,143.4240561
817,"Vin+de+Pays+des+Cotes+Catalanes,France",0,0
818,"Chapelle-Chambertin,France",47.21640375,4.970988372
819,"Mount+Athos,Greece",40.1584206,24.3272583
820,"Pavia,Italy",45.1860043,9.1546375
821,"San+Martino+della+Battaglia,Italy",45.4386066,10.5979325
822,"Crete,Greece",35.2788061,24.93428854
823,"Sforzato+di+Valtellina,Italy",0,0
824,"Falanghina+del+Beneventano,Italy",0,0
825,"Cotes+de+Thau,France",0,0
826,"Wurttemberg,Germany",52.1176879,11.638457
827,"Neuchatel,Switzerland",46.9895828,6.9292641
828,"Vin+de+Pays+de+la+Vallee+de+l'Aude,France",0,0
829,"Tavel,France",44.0119,4.69927
830,"Etna,Italy",37.7510251,14.9940321
831,"Terre+Siciliane,Italy",0,0
832,"Bekaa+Valley,Lebanon",33.6810179,35.84169882
833,"Pecharmant,France",48.8916709,2.2540698
834,"Central+Coast,US",-33.3117096,151.3120675
835,"Alto+Valle+del+Rio+Negro,Argentina",0,0
836,"Ankara,Turkey",39.9207456,32.8540905
837,"South+Styria,Austria",47.065556,15.4518867
838,"Bordeaux+Superieur,France",44.791815,-0.6577001
839,"Hilltops,Australia",-34.41561915,148.5634257
840,"Orange,Australia",-33.32924175,149.1081466
841,"Texas,US",31.8160381,-99.5120986
842,"Montepulciano+d'Abruzzo+Colline+Teramane,Italy",0,0
843,"Sagrada+Familia,Chile",-34.9990365,-71.3817116
844,"Montrachet,France",46.9455125,4.7384962
845,"Vin+de+Pays+de+la+Haute+Vallee+du+Gassac,France",0,0
846,"Santa+Barbara+County-Condrieu,US-France",0,0
847,"Castillon+Cotes+de+Bordeaux,France",0,0
848,"New+York+Other,US",0,0
849,"Slovenia,Slovenia",45.8133113,14.4808369
850,"Casablanca+&+Leyda+Valleys,Chile",33.5950627,-7.6187768
851,"Saint-Bris,France",46.2331191,5.3544518
852,"Wairau+Valley,New+Zealand",-41.5635411,173.5314071
853,"Chateaumeillant,France",46.5608687,2.1962014
854,"Central+Coast,US",-33.3117096,151.3120675
855,"Ribera+del+Guadiana,Spain",0,0
856,"Judean+Hills,Israel",0,0
857,"Alicante,Spain",38.353738,-0.4901846
858,"Sierra+Foothills,US",33.58458185,-111.8089768
859,"Grand+River+Valley,US",43.6881371,-89.0494254
860,"Friuli+Colli+Orientali,Italy",0,0
861,"Forli,Italy",44.2226017,12.0409384
862,"Central+Coast,US",-33.3117096,151.3120675
863,"Obidos,Portugal",39.3680634,-9.187304366
864,"Peza,Greece",35.2182804,25.1921764
865,"Mirdite,Albania",41.85941065,20.01813367
866,"Bandol,France",43.1357717,5.7523647
867,"Cremant+d'Alsace,France",0,0
868,"Ribera+del+Duero,Spain",41.6757169,-3.715791489
869,"Canon-Fronsac,France",0,0
870,"Barbera+del+Monferrato,Italy",0,0
871,"Colchagua+Costa,Chile",0,0
872,"Lirac,France",44.0372,4.69136
873,"Northern+Spain,Spain",10.691262,-61.55434593
874,"Custoza+Superiore,Italy",38.2217528,15.6344488
875,"Vin+de+Pays+des+Coteaux+de+L'Ardeche,France",0,0
876,"Sonoma,US",38.5110803,-122.8473388
877,"Franciacorta,Italy",45.61244435,10.05328133
878,"Central+Coast,US",-33.3117096,151.3120675
879,"Moulin-a-Vent,France",46.2029456,4.727418126
880,"Columbia+Valley,US",34.0007493,-81.0343313
881,"Imathia,Greece",40.51703795,22.18071973
882,"Pla+de+Bages,Spain",41.77857805,1.890343429
883,"Haut-Judee,Israel",0,0
884,"Brazil,Brazil",-10.3333333,-53.2
885,"Serra+do+Sudeste,Brazil",0,0
886,"Rhein-Mosel,Germany",50.2543216,7.46444098
887,"California+Other,US",39.3565832,-120.1821578
888,"Marlborough+&+Hawkes+Bay,New+Zealand",-41.47447475,173.8330263
889,"Saint-Amour,France",46.4358751,5.3421832
890,"Cortona,Italy",43.2752976,11.9850623
891,"Ladoix,France",47.0668663,4.8872591
892,"Alta+Valle+della+Greve,Italy",0,0
893,"Cotes+du+Tarn,France",44.2365873,1.7689625
894,"Cote+de+Nuits-Villages,France",0,0
895,"Verdicchio+dei+Castelli+di+Jesi,Italy",0,0
896,"Tuscany,Italy",43.4586541,11.1389204
897,"North+Coast,US",-23.0053563,-43.3297952
898,"Central+Coast,US",-33.3117096,151.3120675
899,"Washington+Other,US",37.751428,-87.139672
900,"California+Other,US",39.3565832,-120.1821578
901,"Monti+Lessini,Italy",45.6942819,10.9755218
902,"Savuto,Italy",39.0647986,16.1649047
903,"Moselle+VDQS,France",0,0
904,"Anderson+Valley,US",38.198077,-95.3067461
905,"Bolgheri,Italy",43.2340065,10.6179334
906,"Colli+Bolognesi,Italy",43.0690597,13.1492771
907,"Nemea,Greece",37.82133,22.6622062
908,"Algarve,Portugal",37.2454248,-8.150925273
909,"Sangiovese+di+Romagna,Italy",44.1013323,11.9623423
